WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.0001815769693533343, constraint_losses.avg=9.023040848957848e-05
------------------------- test Main, avg_test_AL=0.000151327699552553, avg_test_CL=8.826723163743155e-05, max_test_CL=0.007546616718173027
------------------------- test un normalized Main, avg_test_AL_un_norm=11.027324642749768, avg_test_CL_un_norm=6.432077032823646, max_test_CL_un_norm=549.9257250191307
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.218927929302009e-06, max_test_CL=4.2965562897734344e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.38030587099581703, max_test_CL_un_norm=3.1309219178544696
train epoch=1, loader_type='Both', approx_losses.avg=0.0001518822334159816, constraint_losses.avg=8.054166843667479e-05
------------------------- test Main, avg_test_AL=0.00015037271752528004, avg_test_CL=8.76311299163146e-05, max_test_CL=0.00739832129329443
------------------------- test un normalized Main, avg_test_AL_un_norm=10.95773462442234, avg_test_CL_un_norm=6.3857239950131195, max_test_CL_un_norm=539.1193626787964
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.218833336649187e-06, max_test_CL=4.29741594416555e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.3802989779357291, max_test_CL_un_norm=3.1315482958442273
train epoch=2, loader_type='Both', approx_losses.avg=0.00015805019736049757, constraint_losses.avg=8.449551427186215e-05
------------------------- test Main, avg_test_AL=0.0001517262052878001, avg_test_CL=8.867961313447692e-05, max_test_CL=0.007638492621481419
------------------------- test un normalized Main, avg_test_AL_un_norm=11.056363971098367, avg_test_CL_un_norm=6.462127492838139, max_test_CL_un_norm=556.6207414195782
------------------------- test Omega, avg_test_AL=0, avg_test_CL=5.300605788897794e-06, max_test_CL=4.3387764890212566e-05
