WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.00013202449680852984, constraint_losses.avg=4.8353801575551245e-05
------------------------- test Main, avg_test_AL=0.00012054443673893189, avg_test_CL=9.299288527651451e-05, max_test_CL=0.0058474172838032246
------------------------- test un normalized Main, avg_test_AL_un_norm=8.784133012462458, avg_test_CL_un_norm=6.7764377632234725, max_test_CL_un_norm=426.1042144473949
------------------------- test Omega, avg_test_AL=0, avg_test_CL=6.827376139828978e-06, max_test_CL=5.000393502996303e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.49751429160961186, max_test_CL_un_norm=3.6438115828033686
train epoch=1, loader_type='Both', approx_losses.avg=0.00013253227662068047, constraint_losses.avg=4.9098818225228033e-05
------------------------- test Main, avg_test_AL=0.00012095516127086592, avg_test_CL=9.478497970954836e-05, max_test_CL=0.005972886923700571
------------------------- test un normalized Main, avg_test_AL_un_norm=8.814062715640743, avg_test_CL_un_norm=6.907028561152341, max_test_CL_un_norm=435.2472459930364
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.599876248519877e-06, max_test_CL=5.349628918338567e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.55380676002992, max_test_CL_un_norm=3.8983011912742795
train epoch=2, loader_type='Both', approx_losses.avg=0.0001320461204608335, constraint_losses.avg=4.6837095255637354e-05
------------------------- test Main, avg_test_AL=0.00011973701584463825, avg_test_CL=9.74881572026316e-05, max_test_CL=0.006210335996001959
------------------------- test un normalized Main, avg_test_AL_un_norm=8.72529585522918, avg_test_CL_un_norm=7.10401045296965, max_test_CL_un_norm=452.5502700095679
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.560154296181288e-06, max_test_CL=5.764061279478483e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6237826968941502, max_test_CL_un_norm=4.200300221681059
train epoch=3, loader_type='Both', approx_losses.avg=0.0001293646091771301, constraint_losses.avg=4.779419252736261e-05
------------------------- test Main, avg_test_AL=0.00011984662342218088, avg_test_CL=9.779354081188085e-05, max_test_CL=0.006249591242522001
------------------------- test un normalized Main, avg_test_AL_un_norm=8.73328299644723, avg_test_CL_un_norm=7.126263893074896, max_test_CL_un_norm=455.41081211863434
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.86567569525587e-06, max_test_CL=5.944884833297692e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6460461932215644, max_test_CL_un_norm=4.332067017436094
train epoch=4, loader_type='Both', approx_losses.avg=0.00012888857816026773, constraint_losses.avg=4.793489179694064e-05
------------------------- test Main, avg_test_AL=0.0001198767631488078, avg_test_CL=9.711714181302566e-05, max_test_CL=0.006218728143721819
------------------------- test un normalized Main, avg_test_AL_un_norm=8.73547927502755, avg_test_CL_un_norm=7.0769743776822125, max_test_CL_un_norm=453.1617996040295
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.050814611024638e-06, max_test_CL=6.0710091929649934e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6595373578715972, max_test_CL_un_norm=4.423974643178334
train epoch=5, loader_type='Both', approx_losses.avg=0.00012817728463772847, constraint_losses.avg=4.832849565233725e-05
------------------------- test Main, avg_test_AL=0.00012073797093319527, avg_test_CL=9.694869376109949e-05, max_test_CL=0.006183403544127941
------------------------- test un normalized Main, avg_test_AL_un_norm=8.798235949811742, avg_test_CL_un_norm=7.064699484572152, max_test_CL_un_norm=450.5876796842669
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.08694299847168e-06, max_test_CL=6.0861588281113654e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6621700514889285, max_test_CL_un_norm=4.4350141726758965
train epoch=6, loader_type='Both', approx_losses.avg=0.0001275816445471257, constraint_losses.avg=4.856524067526195e-05
------------------------- test Main, avg_test_AL=0.00012068994293434487, avg_test_CL=9.673218896204006e-05, max_test_CL=0.006152058951556683
------------------------- test un normalized Main, avg_test_AL_un_norm=8.794736110626339, avg_test_CL_un_norm=7.048922676557708, max_test_CL_un_norm=448.3036084099502
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.10410714757015e-06, max_test_CL=6.0987204051343724e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6634208112983039, max_test_CL_un_norm=4.444167756342822
train epoch=7, loader_type='Both', approx_losses.avg=0.00012724757837297927, constraint_losses.avg=4.877748576790697e-05
------------------------- test Main, avg_test_AL=0.00012094512647626798, avg_test_CL=9.727383013453928e-05, max_test_CL=0.0061489553190767765
------------------------- test un normalized Main, avg_test_AL_un_norm=8.813331484685312, avg_test_CL_un_norm=7.08839232924661, max_test_CL_un_norm=448.07742779645906
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.078238645574554e-06, max_test_CL=6.069290975574404e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.661535760658509, max_test_CL_un_norm=4.422722559725166
train epoch=8, loader_type='Both', approx_losses.avg=0.00012719013075605738, constraint_losses.avg=4.869354537702979e-05
------------------------- test Main, avg_test_AL=0.0001212514532688651, avg_test_CL=9.743688297190633e-05, max_test_CL=0.0061159925535321236
------------------------- test un normalized Main, avg_test_AL_un_norm=8.835653667997073, avg_test_CL_un_norm=7.1002740880749275, max_test_CL_un_norm=445.675405641918
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.014990427441472e-06, max_test_CL=6.01734864176251e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6569268333043535, max_test_CL_un_norm=4.384871831900496
train epoch=9, loader_type='Both', approx_losses.avg=0.00012760844170302984, constraint_losses.avg=4.836203208590935e-05
------------------------- test Main, avg_test_AL=0.00012138104170768748, avg_test_CL=9.747957038322497e-05, max_test_CL=0.006098180543631315
------------------------- test un normalized Main, avg_test_AL_un_norm=8.845096837682016, avg_test_CL_un_norm=7.103384754161989, max_test_CL_un_norm=444.3774297266464
------------------------- test Omega, avg_test_AL=0, avg_test_CL=8.982331194956839e-06, max_test_CL=5.990699719404802e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.6545469381873229, max_test_CL_un_norm=4.3654527542149175
train epoch=10, loader_type='Both', approx_losses.avg=0.00012801773303085828, constraint_losses.avg=4.8142028947675875e-05
